svm_type C_SVC
kernel_type RBF
gamma 1.18920711500272
nr_class 3
total_sv 135
rho 36.6756885423493 4.24293540154637 -90.1025729271444
label 1 0 -1
probA -0.719233345606362 -1.90632982777692 -0.926269854902135
probB 0.490393119856179 0.196057228908975 -0.226009257739495
nr_sv 11 71 53
SV
485.693079347167 0 1:0.379154263269053 2:0.368896645856131 3:0.354659905501528 4:0.00731225097524926 5:-0.003089961413992 6:0.403180095993055 7:0.372939909161532 8:0.342699722330008 9:0.2 10:0.1
0 1559.81929199105 1:0.589970326663465 2:0.579209267905123 3:0.654570564688687 4:0.025713432372102 5:-0.00252030000557298 6:0.691619862939484 7:0.593982124884776 8:0.496344386830068 9:0.5 10:1
0 356.880251081084 1:0.621435410752183 2:0.593557346249579 3:0.650722142865528 4:0.0302478079459897 5:-0.0020379992709575 6:0.688005562669353 7:0.609950655059801 8:0.531895747450249 9:0.2 10:0.7
0 120.87182533521 1:0.629301681774362 2:0.600983106094516 3:0.645857156787196 4:0.0275413620619768 5:-0.00304474825329162 6:0.689216335193929 7:0.61561437019577 8:0.542012405197611 9:0.2 10:0.5
0 7356.68749585707 1:0.613569139730003 2:0.621561271088538 3:0.619015019668435 4:0.00659669803130655 5:-0.00828795431864796 6:0.672659237852819 7:0.630638947848133 8:0.588618657843447 9:0.3 10:1
0 141.206736895756 1:0.594690089276772 2:0.624581919161055 3:0.610132184391082 4:0.00167149834517617 5:-0.0103908043422861 6:0.672328263797723 7:0.626627149626821 8:0.580926035455919 9:0.1 10:1
0 2228.29858598829 1:0.600983106094516 2:0.625148290674652 3:0.603887575395013 4:-0.00504010393780085 5:-0.0106404296844615 6:0.656855123600777 7:0.620963434490852 8:0.585071745380927 9:0.4 10:0.8
0 9741.98468610229 1:0.580530801436849 2:0.621687131424893 3:0.597521946844757 4:-0.0132987849967762 5:-0.0101802973673921 6:0.646853433120011 7:0.614434429542443 8:0.582015425964876 9:0.1 10:1
0 306.096204634784 1:0.580530801436849 2:0.617596670493359 3:0.596263343481208 4:-0.0185593509486494 5:-0.0126210443739489 6:0.648109871936099 7:0.613962453281112 8:0.579815034626125 9:0.1 10:0.9
0 1687.86947113183 1:0.423205380993259 2:0.452090328186702 3:0.547008384926946 4:-0.0364489868361779 5:0.0113574936040187 6:0.439761325258161 7:0.424935960618138 8:0.410110595978115 9:0.5 10:0.8
0 80.1681166694033 1:0.50344134541949 2:0.543087351371275 3:0.482940632940148 4:-0.00790746135071489 5:-0.0112888342117654 6:0.577210826120688 7:0.538682239598854 8:0.500153653077021 9:0.6 10:0.9
0 3801.57012663697 1:0.462536736104156 2:0.512188638796154 3:0.489862951439666 4:-0.0243455812489865 5:-0.00499817333828691 6:0.567907688074077 7:0.504463960652373 8:0.441020233230669 9:0.1 10:0.5
0 3764.24042734657 1:0.456243719286413 2:0.507531806351023 3:0.490347029656416 4:-0.02860479300942 5:-0.00643047836543444 6:0.564074922748542 7:0.500058848879953 8:0.436042775011364 9:0.1 10:0.4
0 2121.98751268723 1:0.517600633259413 2:0.498218141460763 3:0.509540730950534 4:0.0111228414183441 5:0.00589879652180879 6:0.554752930356022 7:0.503598670839934 8:0.452444411323845 9:0.4 10:0.9
-340.912598778467 -9741.98468610229 1:0.398033313722284 2:0.406277165753528 3:0.403503397571554 4:-0.0068967242702266 5:-0.00269524806897614 6:0.429346341090142 7:0.405112957642246 8:0.380879574194349 9:0.3 10:0.8
0 -9741.98468610229 1:0.394886805313412 2:0.405647864071754 3:0.403454989749879 4:-0.00709657743483079 5:-0.00231840754174032 6:0.428232706615922 7:0.404090342409362 8:0.379947978202803 9:0.2 10:0.7
0 -9741.98468610229 1:0.393313551108977 2:0.40501856238998 3:0.403406581928204 4:-0.00651263569105984 5:-0.00138628951208959 6:0.426432760085137 7:0.402831739045814 8:0.379230718006491 9:0.1 10:0.6
-1401.52586593173 -9741.98468610229 1:0.394886805313412 2:0.404389260708205 3:0.403358174106529 4:-0.00582424252354726 5:-0.00054374015226348 6:0.423959480747199 7:0.401573135682265 8:0.379186790617331 9:0.1 10:0.5
0 -9741.98468610229 1:0.387020534291233 2:0.399291917085833 3:0.402922503711454 4:-0.00790146291130626 5:-0.00112619480716469 6:0.404830341945076 7:0.394729479892969 8:0.384628617840861 9:0.2 10:1
0 -9741.98468610229 1:0.385447280086797 2:0.397718662881397 3:0.402801484157267 4:-0.0088065828038532 5:-0.00159822792208252 6:0.404373646187659 7:0.393942852790751 8:0.383512059393843 9:0.1 10:1
0 -9741.98468610229 1:0.388593788495669 2:0.396334199181494 3:0.402728872424754 4:-0.00759538418974846 5:-0.000387998780515514 6:0.403976336544379 7:0.39347087652942 8:0.382965416514462 9:0.1 10:0.9
0 -9741.98468610229 1:0.388593788495669 2:0.395075595817945 3:0.402632056781404 4:-0.00564726679730101 5:0.00115570032263128 6:0.403489469474692 7:0.392998900268089 8:0.382508331061487 9:0.2 10:0.8
0 -9741.98468610229 1:0.387020534291233 2:0.393816992454396 3:0.402511037227217 4:-0.00573438037069587 5:0.000790594735766059 6:0.402359504022243 7:0.392290935876093 8:0.382222367729944 9:0.1 10:0.7
0 -9741.98468610229 1:0.388593788495669 2:0.393313551108977 3:0.402414221583867 4:-0.0032714570523554 5:0.00264653315007249 6:0.399939558578518 7:0.391504308773875 8:0.383069058969233 9:0.1 10:0.6
0 -9741.98468610229 1:0.388593788495669 2:0.392810109763557 3:0.40229320202968 4:-0.00287618360151807 5:0.002565624912201 6:0.398055594869628 7:0.390875007092101 8:0.383694419314574 9:0.1 10:0.5
0 -9741.98468610229 1:0.388593788495669 2:0.392432528754493 3:0.402172182475492 4:-0.00251646594858091 5:0.00240871366205945 6:0.397222476419823 7:0.390481693540992 8:0.383740910662161 9:0.1 10:0.4
-1060.58708139395 -9741.98468610229 1:0.388593788495669 2:0.392054947745428 3:0.402051162921305 4:-0.00258162192472801 5:0.00197358266514392 6:0.396623541724417 7:0.390167042700105 8:0.383710543675792 9:0.1 10:0.3
-243.496653030875 -9741.98468610229 1:0.39960656792672 2:0.406528886426238 3:0.408537811025749 4:-0.00562969361565783 5:0.00067530859483879 6:0.421428982796211 7:0.402989064466257 8:0.384549146136304 9:0.3 10:1
0 -9741.98468610229 1:0.39960656792672 2:0.405647864071754 3:0.408683034490774 4:-0.00652057594862132 5:-0.000372982527523776 6:0.41648419093745 7:0.401651798392487 8:0.386819405847523 9:0.2 10:0.9
0 -9741.98468610229 1:0.39960656792672 2:0.40476684171727 3:0.408828257955798 4:-0.00345621276392713 5:0.00226035624179427 6:0.411298532611022 7:0.40047185773916 8:0.389645182867297 9:0.1 10:0.8
0 -9741.98468610229 1:0.401179822131156 2:0.404200470203673 3:0.408997685331661 4:-0.00239441205584637 5:0.00250952436505903 6:0.41076610084392 7:0.400235869608494 8:0.389705638373069 9:0.1 10:0.7
0 -9741.98468610229 1:0.393313551108977 2:0.403130657344656 3:0.409094500975011 4:-0.00246114347713528 5:0.00173512029950959 6:0.41080316440531 7:0.399842556057385 8:0.388881947709461 9:0.2 10:1
0 -9741.98468610229 1:0.374434500655746 2:0.401116891962979 3:0.408876665777473 4:-0.00613037232977234 5:-0.00144553136362165 6:0.414257692177321 7:0.398505289983615 8:0.382752887789908 9:0.1 10:1
0 -9741.98468610229 1:0.377581009064617 2:0.399166056749478 3:0.408731442312448 4:-0.00779972239591516 5:-0.00220077095169747 6:0.415705652964083 7:0.39740401204051 8:0.379102371116937 9:0.1 10:0.9
0 -9741.98468610229 1:0.380727517473489 2:0.397466942208687 3:0.408586218847424 4:-0.00755794157024532 5:-0.00175885639447459 6:0.416383659075785 7:0.396617384938292 8:0.376851110800798 9:0.1 10:0.8
0 -9741.98468610229 1:0.374434500655746 2:0.396208338845139 3:0.408271568006536 4:-0.00621273991226097 5:-0.000377065899554258 6:0.417633739445427 7:0.395516106995187 8:0.373398474544946 9:0.1 10:0.7
0 -9741.98468610229 1:0.37286124645131 2:0.395075595817945 3:0.407714878057275 4:-0.00635896619891625 5:-0.00029906154632193 6:0.418872104426295 7:0.394572154472525 8:0.370272204518755 9:0.4 10:1
0 -1783.34712812849 1:0.360275212815822 2:0.390922204718234 3:0.405730157368602 4:-0.00879545089118809 5:-0.0020476708635588 6:0.421240400423882 7:0.38953774101833 8:0.357835081612778 9:0.1 10:1
0 -913.377720084223 1:0.317797349296053 2:0.331641986295089 3:0.373732587241459 4:-0.0131482791637803 5:0.00227563666387222 6:0.353907576198803 7:0.325348969477345 8:0.296790362755888 9:0.2 10:0.7
-134.607343346136 -1138.8677564634 1:0.50344134541949 2:0.475185699907821 3:0.529412141748101 4:0.00260371689491372 5:0.00300877813183882 6:0.516662200590715 7:0.471346959648997 8:0.42603171870728 9:0.2 10:0.4
0 -139.618564668735 1:0.497148328601746 2:0.475248630075999 3:0.528831247888002 4:0.00460883763039063 5:0.00401783370468542 6:0.518039307405613 7:0.471818935910328 8:0.425598564415043 9:0.1 10:0.3
0 -3188.06673172804 1:0.33038338293154 2:0.389474810850153 3:0.453847532113503 4:-0.0433436047236392 5:0.000680102529255178 6:0.482687956240679 7:0.364522999167799 8:0.24635804209492 9:0.3 10:0.5
0 -9741.98468610229 1:0.382300771677925 2:0.40671767693077 3:0.424173537426758 4:-0.00342503263747651 5:4.84187171785876E-05 6:0.427306082880573 7:0.405978247454686 8:0.384650412028798 9:0.3 10:1
0 -3434.90814073794 1:0.377581009064617 2:0.395327316490654 3:0.413790059677481 4:-0.00657516212511303 5:-0.000906989519928746 6:0.419153234871923 7:0.392762912137424 8:0.366372589402925 9:0.6 10:1
0 -9741.98468610229 1:0.393313551108977 2:0.39494973548159 3:0.412749291511469 4:-0.00491097060251926 5:0.000533018128174665 6:0.416922282928206 7:0.391897622324984 8:0.366872961721763 9:0.5 10:0.9
0 -9741.98468610229 1:0.393313551108977 2:0.394886805313412 3:0.411708523345458 4:-0.00108825569668894 5:0.00368299578291664 6:0.415136981667817 7:0.391189657932988 8:0.367242334198159 9:0.4 10:0.8
0 -9741.98468610229 1:0.387020534291233 2:0.394635084640703 3:0.410643551268609 4:-0.000172724415769791 5:0.00338199905609916 6:0.414599637948036 7:0.390717681671657 8:0.366835725395279 9:0.3 10:0.7
0 -9189.5612898905 1:0.385447280086797 2:0.390985134886411 3:0.407714878057274 4:-0.00167991846244561 5:0.00176048039649655 6:0.41248114663215 7:0.389065764757 8:0.365650382881849 9:0.1 10:0.4
0 -9741.98468610229 1:0.385447280086797 2:0.390104112531927 3:0.406722517712938 4:8.03389348981399E-05 5:0.00273079248584261 6:0.412488894263432 7:0.389223090177443 8:0.365957286091455 9:0.1 10:0.3
0 -9741.98468610229 1:0.582104055641285 2:0.597710737349289 3:0.594690089276772 4:0.000863202772023198 5:0.00240668138722686 6:0.628953272657312 7:0.596656657032317 8:0.564360041407323 9:0.4 10:1
0 -9741.98468610229 1:0.580530801436849 2:0.594186647931353 3:0.595851876996971 4:-0.00449435567004721 5:-0.00233115854139752 6:0.63199456233217 7:0.594454101146107 8:0.556913639960045 9:0.2 10:0.9
0 -9741.98468610229 1:0.552212225757003 2:0.592235812717853 3:0.596505382589583 4:-0.00758320103016133 5:-0.0045492903613537 6:0.634713894007933 7:0.592959509651893 8:0.551205125295853 9:0.1 10:1
0 -874.002806750758 1:0.412192601562207 2:0.531319409922094 3:0.580651820991037 4:-0.048316314820666 5:-0.00819409952078346 6:0.686340636628302 7:0.515634065503868 8:0.344927494379434 9:0.1 10:1
0 -342.91370455689 1:0.416912364175515 2:0.524208300918044 3:0.578594488569851 4:-0.0530075259430439 5:-0.00860414695206732 6:0.668908254770896 7:0.504227972521708 8:0.33954769027252 9:0.2 10:0.9
0 -2447.62536931692 1:0.421632126788823 2:0.496770747592682 3:0.568041583444712 4:-0.0586419576717986 5:-0.00395525691964137 6:0.602229095201188 7:0.467413824137908 8:0.332598553074627 9:0.1 10:0.5
0 -874.518781105201 1:0.471976261330772 2:0.506210272819297 3:0.515035018710641 4:0.00019281988295927 5:-0.00597611242733784 6:0.544645875618257 7:0.510206338498564 8:0.475766801378871 9:0.6 10:1
0 -897.241589504335 1:0.478269278148515 2:0.507091295173781 3:0.515131834353991 4:-0.00134034183128592 5:-0.00614926823299854 6:0.545824628612196 7:0.508554421583907 8:0.471284214555617 9:0.5 10:0.9
0 -1125.73776526915 1:0.473549515535208 2:0.504699948783039 3:0.514357309207191 4:-0.0137024940104234 5:-0.0112549832399864 6:0.54363950111813 7:0.50171076579461 8:0.459782030471091 9:0.2 10:0.6
0 -9741.98468610229 1:0.473549515535208 2:0.503315485083135 3:0.513655395792905 4:-0.0123379846125486 5:-0.00735695675064202 6:0.537679492032726 7:0.498328269255073 8:0.458977046477421 9:0.1 10:0.5
0 -4654.6957407407 1:0.471976261330772 2:0.501742230878699 3:0.513050298021968 4:-0.012742883594968 5:-0.00574825919863047 6:0.533809015220023 7:0.495496411687089 8:0.457183808154154 9:0.2 10:0.4
